***NAMEDLABELSIDS***	mechanism	null	effect	int	advise
path=Ketoconazole>conj>nmod>nsubj>parataxis	0.00000000000000000000 0.01412812713533639908 0.00752215739339590073 0.00816696690162643790 0.00797132623847573996
path=Phenytoin>nmod>obj>parataxis	0.00000000000000000000 0.00954819284379482269 0.00275773403700441122 0.00418775115394964814 0.00392588163958862424
path=compound<intoxication>nmod>appos	0.00000000000000000000 0.00737559492699801922 0.00197839539032429457 0.00336924201110377908 0.00288074981654062867
h1_lemma=isoniazid	0.00000000000000000000 0.01722458563745021820 0.00540304859168827534 0.00812016308191232383 0.00689468497876077890
h1_lemma=range	0.00000000000000000000 0.00940359430387616158 0.00341236800886690617 0.00460045745421666652 0.00387682585278525949
path=Valproate>nmod>nmod>obj>parataxis	0.00000000000000000000 0.01068858639337122440 0.00628319662064313889 0.00682983465958386660 0.00673339099739678204
path=Valproate>obl>acl:relcl>obj>parataxis	0.00000000000000000000 0.02101754862815141678 0.00654460606165230274 0.00905099062947556376 0.00793998269364237785
path=nmod<nmod<increase>obl>acl:relcl	0.00000000000000000000 -0.05345929693430662155 -0.05283573595806956291 -0.04799023881787434220 -0.04945008736103773117
path=Theophylline>compound>obj>parataxis	0.00000000000000000000 0.00327311479486525059 0.00130031479056924582 0.00170619378332048655 0.00138793568476103246
path=nmod<obl<receive>nmod>obj	0.00000000000000000000 0.01270777266472578049 0.00341590587049722672 0.00557965469488408417 0.00459679600317031145
path=antacid>conj	0.00000000000000000000 -0.07598611153662204742 -0.09080385416746139526 -0.07674866588786244392 -0.07776096602901816368
path=compound<antagonist>nmod>nmod>nsubj:pass>parataxis	0.00000000000000000000 0.00489098438993096352 0.00212372839450836182 0.00286619077542127343 0.00275994933326728642
path=conj<compound<antagonist>nmod>nmod>nsubj:pass>parataxis	0.00000000000000000000 0.00461428950075060129 0.00213553465437144041 0.00278111975057981908 0.00268761623010504991
h2_lemma=max	0.00000000000000000000 -0.52485045790672302246 -0.41216299310326576233 -0.39450064796255901456 -0.39732590853236615658
h1_lemma=q12h	0.00000000000000000000 -0.22857529670000076294 -0.16763237677514553070 -0.16406169148103799671 -0.16480615525506436825
h2_lemma=c	0.00000000000000000000 0.01695014396682381630 -0.00418296456336975098 0.03731518797576427460 0.00923709594644606113
path=compound<nmod<nsubj<increase>compound>compound>obj	0.00000000000000000000 -0.09521327726542949677 -0.07334356498904526234 -0.07037891521758865565 -0.07075399043969810009
h1_lemma=c	0.00000000000000000000 0.03111516591161489487 0.00568091962486505508 0.01169925340218469501 0.01010421663522720337
h1_lemma=bronchodilator	0.00000000000000000000 -0.08622314315289258957 0.10832797456532716751 0.01430619391612708569 0.01285810302942991257
h2_lemma=bronchodilator	0.00000000000000000000 -0.08622296527028083801 0.10832789912819862366 0.01430619310121983290 0.01285810209810733795
path=amod<bronchodilator>conj	0.00000000000000000000 0.00887814210727810860 0.00023948331363499165 0.00316829516668803990 0.00284963881131261587
path=conj<bronchodilator>conj	0.00000000000000000000 0.00444499310106039047 0.00011837307829409838 0.00158533795911353081 0.00142581004183739424
path=nmod<administration>nsubj:pass>dep	0.00000000000000000000 -0.00349554605782032013 0.00710476189851760864 0.01359128882177174091 0.04480254650115966797
path=nmod<administration>appos>obj>acl>nsubj:pass>dep	0.00000000000000000000 -0.01755315531045198441 -0.00439628865569829941 0.00389158789766952395 0.03477625828236341476
path=anticholinergic>appos>obj>acl	0.00000000000000000000 0.01624785899184644222 -0.00269162585027515888 0.00151354260742664337 -0.00199486059136688709
path=Terfenadine>nsubj>appos	0.00000000000000000000 0.00899559864774346352 0.00320144940633326769 0.00329378992319107056 0.00325170345604419708
path=Terfenadine>nmod>obj>appos	0.00000000000000000000 0.00590039836242794991 0.00324595096753910184 0.00350944531965069473 0.00338263799494598061
path=obj<receive>nmod>nmod>advcl	0.00000000000000000000 0.02530670445412397385 0.00875944155268371105 0.01166710659163072705 0.01057471591047942638
path=nmod<nsubj:pass<measure>conj>conj>nmod>obl	0.00000000000000000000 0.00406926206778734922 0.00183205027133226395 0.00246440702085237717 0.00237228463811334223
h1_lemma=max	0.00000000000000000000 0.01716313604265451431 0.00557619240134954453 0.00818199416971765459 0.00696530309505760670
path=nmod<nsubj<ng>conj>nmod>conj>nmod	0.00000000000000000000 0.00777905969880521297 0.00217051384970545769 0.00359035725705325603 0.00309626851230859756
h1_lemma=369	0.00000000000000000000 0.03949073515832424164 0.01363516738638281822 0.01679421635344624519 0.01498562889173626900
h1_tag=CD	0.00000000000000000000 0.23590384423732757568 0.06913970038294792175 0.09384291525930166245 0.08384725078940391541
path=terfenadine>conj>nmod>conj	0.00000000000000000000 0.02416078466922044754 0.00813440000638365746 0.01047949295025318861 0.00945765525102615356
h2_lemma=dirithromycin	0.00000000000000000000 0.00782193685881793499 0.00161170342471450567 0.00326289974327664822 0.00272800744278356433
path=dirithromycin>conj	0.00000000000000000000 0.00782193685881793499 0.00161170342471450567 0.00326289974327664822 0.00272800744278356433
path=obl<observe>obl>dep	0.00000000000000000000 0.02202983014285564423 0.00153930438682436943 0.00485140585806220770 0.00126620661467313766
path=conj<obl<observe>obl>dep	0.00000000000000000000 0.01702301064506173134 0.00191314145922660828 0.00534898135811090469 0.00419651344418525696
path=obj<receive>amod>obl	0.00000000000000000000 -0.02814668649807572365 0.03398579312488436699 0.00123967870604246855 0.00012273597531020641
path=nsubj:pass<contraindicate>compound>obj>acl>obl	0.00000000000000000000 -0.02513434784486889839 0.00105592003092169762 0.00455871148733422160 0.03500879881903529167
path=Theophylline>compound>nmod>obl>parataxis	0.00000000000000000000 0.00370928843040019274 0.00116257864283397794 0.00155766625539399683 0.00141206817352212965
path=Theophylline>compound>obl>acl>obl>parataxis	0.00000000000000000000 0.00507175829261541367 0.00070009427145123482 0.00147681601811200380 0.00088824733393266797
path=compound<nmod<co-administration>compound>obl>acl	0.00000000000000000000 0.00904506281949579716 -0.00101362168788909912 0.00221674580825492740 0.00122845254372805357
path=dirithromycin>compound>obj>acl:relcl	0.00000000000000000000 0.01691482914611697197 0.00027680909261107445 0.00424912312882952392 0.00056483130902051926
path=compound<antagonist>nsubj:pass>advcl>dep	0.00000000000000000000 0.03135911561548709869 -0.00968076661229133606 0.00585276796482503414 0.00453482777811586857
h2_lemma=enhance	0.00000000000000000000 0.06891592778265476227 -0.03564739786088466644 -0.04884737357497215271 -0.06266295351088047028
path=compound<antagonist>obl>dep	0.00000000000000000000 0.02526156418025493622 -0.00788734015077352524 0.00487424700986593962 0.00466499559115618467
path=conj<compound<antagonist>nsubj:pass>advcl>dep	0.00000000000000000000 0.03067405335605144501 -0.00847097299993038177 0.00611097639193758368 0.00484009319916367531
path=conj<compound<antagonist>obl>dep	0.00000000000000000000 0.02424871036782860756 -0.00672185560688376427 0.00500681379344314337 0.00482265412574633956
path=nsubj:pass<advcl<enhance>obl	0.00000000000000000000 -0.09610174922272562981 -0.10546646732836961746 -0.09209257992915809155 -0.10277152992784976959
path=Triazolam>nsubj:pass>parataxis	0.00000000000000000000 0.00740677397698163986 0.00275902391877025366 0.00314345071092247963 0.00294199259951710701
path=Triazolam>nmod>obj>xcomp>parataxis	0.00000000000000000000 0.01062538218684494495 0.00622871849918738008 0.00667073107615578920 0.00654168179607950151
path=Digoxin>nmod>nsubj:pass>appos	0.00000000000000000000 0.00292183447163552046 0.00149814979522489011 0.00177017907844856381 0.00163932488067075610
path=Digoxin>conj>nsubj:pass>appos	0.00000000000000000000 0.00292183447163552046 0.00149814979522489011 0.00177017907844856381 0.00163932488067075610
path=anticoagulant>nsubj:pass>acl:relcl>nmod>dep	0.00000000000000000000 0.00805398798547685146 0.00256169214844703674 0.00313787150662392378 0.00281021103728562593
path=anticoagulant>conj>nsubj:pass>acl:relcl>nmod>dep	0.00000000000000000000 0.00234014418674632907 0.00137041116249747574 0.00156486973355640657 0.00148520591028500348
path=ergotamine>nmod>nsubj:pass>appos	0.00000000000000000000 0.00257962802425026894 0.00135332252830266953 0.00160963986127171665 0.00148634097422473133
path=ergotamine>conj>nmod>nsubj:pass>appos	0.00000000000000000000 0.00467817543540149927 0.00274013774469494820 0.00312884195591323078 0.00296960413106717169
path=nmod<administration>conj>nmod	0.00000000000000000000 -0.17888531088829040527 0.11365844774991273880 0.43367758393287658691 0.13268804550170898438
h1_lemma=cyclosporine	0.00000000000000000000 0.38193948566913604736 0.11022259294986724854 0.19144476670771837234 0.22710903175175189972
path=conj<cyclosporine>conj	0.00000000000000000000 0.24076078832149505615 0.06694400310516357422 0.11058833124116063118 0.09459031559526920319
path=compound<compound<nmod<nsubj:pass<enhance>nmod>obl	0.00000000000000000000 -0.02128944126889109612 0.03112628357484936714 0.00482161337276920676 0.00404057244304567575
h2_lemma=compound	0.00000000000000000000 0.00340503081679344177 0.04190699942409992218 0.01577757368795573711 0.01195382792502641678
path=nsubj:pass<observe>amod>nmod>nsubj>dep>obl	0.00000000000000000000 -0.02937852707691490650 0.03486140328459441662 0.00172563950764015317 -0.00077407597564160824
path=nmod<inhibition>nmod>obj>acl:relcl	0.00000000000000000000 0.08388623595237731934 0.05143764236709102988 0.05232448260358069092 0.05212781587033532560
h2_lemma=acetaminophen	0.00000000000000000000 -0.12043374776840209961 -0.41018034517765045166 -0.11084689199924468994 -0.30356468260288238525
path=nsubj<interact>appos>dep>obl	0.00000000000000000000 -0.03356828633695840836 0.00595697481185197830 0.05690371897071599960 0.00865767360664904118
path=nsubj<interact>nmod>appos>dep>obl	0.00000000000000000000 -0.01180801843293011189 -0.00060527143068611622 0.01927604968659579754 0.00122234423179179430
path=nsubj<interact>conj>nmod>appos>dep>obl	0.00000000000000000000 -0.20267775282263755798 0.02723015099763870239 0.31254002824425697327 0.04149808920919895172
path=nsubj<interact>dep>conj>nmod>appos>dep>obl	0.00000000000000000000 -0.04342168103903532028 0.00413483846932649612 0.07495060656219720840 0.00927439937368035316
h2_lemma=Dilantin	0.00000000000000000000 0.24693955481052398682 0.10338679701089859009 0.20981651544570922852 0.11740050464868545532
path=nsubj<interact>appos>dep>conj>nmod>appos>dep>obl	0.00000000000000000000 -0.06815194711089134216 0.02526094950735569000 0.17303439602255821228 0.02833166997879743576
h2_lemma=PEG	0.00000000000000000000 0.24851677566766738892 0.09044552966952323914 0.16195764020085334778 0.10172566771507263184
path=nsubj<interact>compound>dep>conj>nmod>appos>dep>obl	0.00000000000000000000 -0.00843749660998582840 0.00279176351614296436 0.02013287786394357681 0.00314236595295369625
path=nsubj<interact>appos>conj>nmod>appos>dep>obl	0.00000000000000000000 -0.04935467243194580078 0.00867270492017269135 0.08582998812198638916 0.01311523350887000561
h2_lemma=s	0.00000000000000000000 0.06972583942115306854 0.02926298975944519043 0.07069277018308639526 0.04182375175878405571
path=nsubj<interact>compound>appos>conj>nmod>appos>dep>obl	0.00000000000000000000 -0.02540574409067630768 0.00539134070277214050 0.04877768270671367645 0.00727935926988720894
h2_lemma=Neoral	0.00000000000000000000 0.14749489724636077881 0.04648388177156448364 0.07627839664928615093 0.05244086496531963348
path=nsubj<interact>compound>obl>conj>nmod>appos>dep>obl	0.00000000000000000000 -0.01094905450008809566 -0.00115669076330959797 0.01942578260786831379 0.00083658867515623569
path=nsubj<interact>dep>obl>conj>nmod>appos>dep>obl	0.00000000000000000000 -0.01094905170612037182 -0.00115669076330959797 0.01942578074522316456 0.00083658867515623569
h2_lemma=agenerase	0.00000000000000000000 0.60270550847053527832 0.23248362541198730469 0.51096843928098678589 0.33188939839601516724
path=nsubj<interact>appos>dep>obl>conj>nmod>appos>dep>obl	0.00000000000000000000 -0.10293430835008621216 0.01455906871706247330 0.16471192985773086548 0.02262730803340673447
h2_lemma=Astramorph	0.00000000000000000000 0.23000165075063705444 0.06751345843076705933 0.10688238986767828465 0.07775348797440528870
h2_lemma=Contin	0.00000000000000000000 0.23925819993019104004 0.06943449378013610840 0.11036181100644171238 0.08003312349319458008
path=nsubj<interact>compound>appos>dep>conj>nmod>appos>dep>obl	0.00000000000000000000 -0.00853190012276172638 0.00280278804711997509 0.02030694764107465744 0.00315621297340840101
h2_lemma=rifadin	0.00000000000000000000 0.17823363095521926880 0.05960318818688392639 0.12180546671152114868 0.08651472628116607666
h2_lemma=Dur	0.00000000000000000000 0.29590721428394317627 0.08483121916651725769 0.13121208455413579941 0.09733967110514640808
h2_lemma=C.	0.00000000000000000000 0.30322760343551635742 0.08661768957972526550 0.13361318968236446381 0.09938547760248184204
path=nsubj<interact>compound>conj>nmod>appos>dep>obl	0.00000000000000000000 -0.00875624688342213631 0.00279339682310819626 0.02041550958529114723 0.00314271077513694763
path=acetaminophen>appos	0.00000000000000000000 0.02239916194230318069 0.00641826051287353039 0.00705410470254719257 0.00877687579486519098
path=acetaminophen>nmod>appos	0.00000000000000000000 0.00307986617553979158 0.00039563945028930902 0.00126966277457540855 0.00116959669685456902
path=acetaminophen>conj>nmod>appos	0.00000000000000000000 0.03073021769523620605 0.01448898948729038239 0.01988983644696418196 0.01899548608344048262
path=acetaminophen>dep>conj>nmod>appos	0.00000000000000000000 0.01062219589948654175 0.00324068730697035789 0.00558265300060156733 0.00522799228201620281
path=acetaminophen>appos>dep>conj>nmod>appos	0.00000000000000000000 0.04064080119132995605 0.01687064440920948982 0.02134584868326783180 0.02018494578078389168
path=acetaminophen>compound>dep>conj>nmod>appos	0.00000000000000000000 0.00452531734481453896 0.00188229890773072839 0.00238077182439155877 0.00225090346066281199
path=acetaminophen>appos>conj>nmod>appos	0.00000000000000000000 0.01137956231832504272 0.00525275582913309336 0.00697283820045413449 0.00667859808891080320
path=acetaminophen>compound>appos>conj>nmod>appos	0.00000000000000000000 0.00801930925808846951 0.00344249827321618795 0.00452921673422679305 0.00429879923467524350
path=acetaminophen>compound>obl>conj>nmod>appos	0.00000000000000000000 0.00367717491462826729 0.00013332988601177931 0.00131623346533160657 0.00110487165511585772
path=acetaminophen>dep>obl>conj>nmod>appos	0.00000000000000000000 0.00367717491462826729 0.00013332988601177931 0.00131623346533160657 0.00110487165511585772
path=acetaminophen>appos>dep>obl>conj>nmod>appos	0.00000000000000000000 0.01788717927411198616 0.00815711333416402340 0.01123207663476932794 0.01071357776527293026
path=acetaminophen>compound>appos>dep>conj>nmod>appos	0.00000000000000000000 0.00454081292264163494 0.00189432146726176143 0.00239552624407224357 0.00226312165614217520
path=acetaminophen>compound>conj>nmod>appos	0.00000000000000000000 0.00444639346096664667 0.00187045458005741239 0.00235977733973413706 0.00223106698831543326
path=appos<acetaminophen>appos	0.00000000000000000000 0.00481739966198801994 0.00170527695445343852 0.00247822401433950290 0.00219969422323629260
path=appos<acetaminophen>nmod>appos	0.00000000000000000000 0.00517135264817625284 -0.00018948782235383987 0.00120622824761085212 0.00082624721108004451
path=appos<acetaminophen>conj>nmod>appos	0.00000000000000000000 0.04579975642263889313 0.01539749465882778168 0.02339851064607501030 0.02053043292835354805
path=appos<acetaminophen>dep>conj>nmod>appos	0.00000000000000000000 0.01562046259641647339 0.00258240895345807076 0.00606470787897706032 0.00493765540886670351
path=appos<acetaminophen>appos>dep>conj>nmod>appos	0.00000000000000000000 0.06307578459382057190 0.01751387398689985275 0.02367249224334955215 0.01948224473744630814
path=appos<acetaminophen>compound>dep>conj>nmod>appos	0.00000000000000000000 0.00706150708720088005 0.00195318635087460279 0.00264760368736460805 0.00217452470678836107
path=appos<acetaminophen>appos>conj>nmod>appos	0.00000000000000000000 0.01502507552504539490 0.00512465904466807842 0.00763316523807588965 0.00673436990473419428
path=appos<acetaminophen>compound>appos>conj>nmod>appos	0.00000000000000000000 0.01183563610538840294 0.00351014989428222179 0.00506330776261165738 0.00428709771949797869
path=appos<acetaminophen>compound>obl>conj>nmod>appos	0.00000000000000000000 0.00600936613045632839 -0.00057253916747868061 0.00121527453302405775 0.00056364212650805712
path=appos<acetaminophen>dep>obl>conj>nmod>appos	0.00000000000000000000 0.00600936613045632839 -0.00057253916747868061 0.00121527453302405775 0.00056364212650805712
path=appos<acetaminophen>appos>dep>obl>conj>nmod>appos	0.00000000000000000000 0.02565094549208879471 0.00844532856717705727 0.01296479813754558563 0.01134727057069540024
path=appos<acetaminophen>compound>appos>dep>conj>nmod>appos	0.00000000000000000000 0.00708049372769892216 0.00196784420404583216 0.00266898376867175102 0.00219012843444943428
path=appos<acetaminophen>compound>conj>nmod>appos	0.00000000000000000000 0.00697106099687516689 0.00195521372370421886 0.00264237506780773401 0.00217411457560956478
path=antibiotic>nmod	0.00000000000000000000 0.04811830259859561920 -0.00344956945627927780 0.00550380349159240723 0.00194457732141017914
path=antibiotic>conj>nmod	0.00000000000000000000 0.12328197434544563293 0.03560788929462432861 0.05413078563287854195 0.04487482458353042603
path=antibiotic>dep>conj>nmod	0.00000000000000000000 0.01562042161822319031 0.00258239312097430229 0.00606469210470095277 0.00493763957638293505
path=antibiotic>appos>dep>conj>nmod	0.00000000000000000000 0.06307562813162803650 0.01751382369548082352 0.02367244055494666100 0.01948219165205955505
path=antibiotic>compound>dep>conj>nmod	0.00000000000000000000 0.00706148683093488216 0.00195317901670932770 0.00264759606216102839 0.00217451713979244232
path=antibiotic>appos>conj>nmod	0.00000000000000000000 0.01502503594383597374 0.00512463855557143688 0.00763314384676050395 0.00673434825148433447
path=antibiotic>compound>appos>conj>nmod	0.00000000000000000000 0.01183560304343700409 0.00351013592444360256 0.00506329385098069906 0.00428708409890532494
path=antibiotic>compound>obl>conj>nmod	0.00000000000000000000 0.00600935041438788176 -0.00057254277635365725 0.00121527101146057248 0.00056363886687904596
path=antibiotic>dep>obl>conj>nmod	0.00000000000000000000 0.00600935041438788176 -0.00057254277635365725 0.00121527101146057248 0.00056363886687904596
path=antibiotic>appos>dep>obl>conj>nmod	0.00000000000000000000 0.02565087657421827316 0.00844528852030634880 0.01296475814888253808 0.01134723029099404812
path=antibiotic>compound>appos>dep>conj>nmod	0.00000000000000000000 0.00708047510124742985 0.00196783791761845350 0.00266897724941372871 0.00219012191519141197
path=antibiotic>compound>conj>nmod	0.00000000000000000000 0.00697104097343981266 0.00195520580746233463 0.00264236691873520613 0.00217410665936768055
path=ampicillin>dep>conj	0.00000000000000000000 0.01384822977706789970 0.00481884786859154701 0.00734753713186364621 0.00698737334460020065
path=ampicillin>appos>dep>conj	0.00000000000000000000 0.05244687013328075409 0.02299861283972859383 0.02778721670620143414 0.02664085710421204567
path=ampicillin>compound>dep>conj	0.00000000000000000000 0.00585881387814879417 0.00257443188456818461 0.00310820645245257765 0.00297974309069104493
path=ampicillin>appos>conj	0.00000000000000000000 0.01623492129147052765 0.00795901275705546141 0.00980851767599233426 0.00950918355374597013
path=ampicillin>compound>appos>conj	0.00000000000000000000 0.01070279907435178757 0.00487763562705367804 0.00604602994280867279 0.00581454444909468293
path=ampicillin>compound>obl>conj	0.00000000000000000000 0.00424208503682166338 0.00024578685406595469 0.00152745074592530727 0.00131161912577226758
path=ampicillin>dep>obl>conj	0.00000000000000000000 0.00424208503682166338 0.00024578685406595469 0.00152745074592530727 0.00131161912577226758
path=ampicillin>appos>dep>obl>conj	0.00000000000000000000 0.02404392883181571960 0.01149647333659231663 0.01481594206416048110 0.01428562719956971705
path=ampicillin>compound>appos>dep>conj	0.00000000000000000000 0.00588572467677295208 0.00259369798004627228 0.00313034598366357386 0.00299911614274606109
path=ampicillin>compound>conj	0.00000000000000000000 0.00573468790389597416 0.00253886362770572305 0.00306289756554178894 0.00293527197209186852
h1_lemma=ampicillin	0.00000000000000000000 1.12959462404251098633 0.34482280910015106201 0.49675274640321731567 0.41535463929176330566
path=conj<ampicillin>conj	0.00000000000000000000 0.25935021787881851196 0.08451982587575912476 0.13133624917827546597 0.11489068716764450073
path=conj<ampicillin>dep>conj	0.00000000000000000000 0.05998682230710983276 0.01562957931309938431 0.02744824229739606380 0.02349405316635966301
path=conj<ampicillin>appos>dep>conj	0.00000000000000000000 0.14202994108200073242 0.03814865648746490479 0.05275073554366827011 0.04312942922115325928
path=conj<ampicillin>compound>dep>conj	0.00000000000000000000 0.01452663028612732887 0.00383583013899624348 0.00533987465314567089 0.00434734253212809563
path=conj<ampicillin>appos>conj	0.00000000000000000000 0.09868569672107696533 0.03125601075589656830 0.04897294961847364902 0.04280848288908600807
path=conj<ampicillin>compound>appos>conj	0.00000000000000000000 0.09720908850431442261 0.02700147032737731934 0.03864166187122464180 0.03211082518100738525
path=conj<ampicillin>compound>obl>conj	0.00000000000000000000 0.03731469158083200455 -0.00416296813637018204 0.00726959877647459507 0.00320588843896985054
path=conj<ampicillin>dep>obl>conj	0.00000000000000000000 0.03731467016041278839 -0.00416297186166048050 0.00726959411986172199 0.00320588471367955208
path=conj<ampicillin>appos>dep>obl>conj	0.00000000000000000000 0.15497440099716186523 0.04888102971017360687 0.07720270240679383278 0.06729752570390701294
path=conj<ampicillin>compound>appos>dep>conj	0.00000000000000000000 0.04338506422936916351 0.01156762894243001938 0.01607816852629184723 0.01309553533792495728
path=conj<ampicillin>compound>conj	0.00000000000000000000 0.08454357460141181946 0.02290645055472850800 0.03162459610030055046 0.02587741147726774216
path=Dilantin>appos	0.00000000000000000000 0.02429229486733675003 0.01018460374325513840 0.01281102630309760571 0.01227876241318881512
path=dep<conj<ampicillin>conj	0.00000000000000000000 0.08357914537191390991 0.02890793420374393463 0.04395092959748581052 0.03953126585111021996
path=dep<conj<ampicillin>compound>dep>conj	0.00000000000000000000 0.00485853431746363640 0.00204621616285294294 0.00257287175918463618 0.00246402792981825769
path=dep<conj<ampicillin>appos>dep>conj	0.00000000000000000000 0.02830671705305576324 0.01034395722672343254 0.01342286425642669201 0.01230393094010651112
path=dep<conj<ampicillin>appos>conj	0.00000000000000000000 0.03850089572370052338 0.01308926567435264587 0.01973187871044501662 0.01775136427022516727
path=dep<conj<ampicillin>compound>appos>conj	0.00000000000000000000 0.02636552043259143829 0.00804966641589999199 0.01113972591701894999 0.00961198844015598297
path=dep<conj<ampicillin>dep>conj	0.00000000000000000000 0.01365082664415240288 0.00501192314550280571 0.00740333842986728996 0.00681291194632649422
path=dep<conj<ampicillin>compound>obl>conj	0.00000000000000000000 0.01148270559497177601 -0.00105158216319978237 0.00264721031999215484 0.00153932196553796530
path=dep<conj<ampicillin>dep>obl>conj	0.00000000000000000000 0.01148270466364920139 -0.00105158216319978237 0.00264721031999215484 0.00153932196553796530
path=dep<conj<ampicillin>appos>dep>obl>conj	0.00000000000000000000 0.05321687459945678711 0.01847702357918024063 0.02794545673532411456 0.02518010814674198627
path=dep<conj<ampicillin>compound>appos>dep>conj	0.00000000000000000000 0.01366818929091095924 0.00418566958978772163 0.00567459256853908300 0.00488729949574917555
path=dep<conj<ampicillin>compound>conj	0.00000000000000000000 0.02243362367153167725 0.00630984222516417503 0.00877023208886384964 0.00733519135974347591
h1_lemma=Dilantin	0.00000000000000000000 0.78763821721076965332 0.21332903206348419189 0.30689295753836631775 0.28010785579681396484
path=appos<Dilantin>appos	0.00000000000000000000 0.06686435826122760773 0.01870836596935987473 0.02175063174217939377 0.02040340006351470947
path=appos<dep<conj<ampicillin>conj	0.00000000000000000000 0.27255964279174804688 0.08579588681459426880 0.12782676704227924347 0.11735551059246063232
path=appos<dep<conj<ampicillin>compound>dep>conj	0.00000000000000000000 0.03348100744187831879 0.00937314471229910851 0.01095946785062551498 0.01023196196183562279
path=appos<dep<conj<ampicillin>appos>dep>conj	0.00000000000000000000 0.16661529988050460815 0.04704265110194683075 0.05510471202433109283 0.05135506950318813324
path=appos<dep<conj<ampicillin>appos>conj	0.00000000000000000000 0.10708753764629364014 0.02874014526605606079 0.04773541074246168137 0.04281019140034914017
path=appos<dep<conj<ampicillin>compound>appos>conj	0.00000000000000000000 0.09117325395345687866 0.02453625574707984924 0.03300662804394960403 0.03016789443790912628
path=appos<dep<conj<ampicillin>dep>conj	0.00000000000000000000 0.06296224705874919891 0.01622829120606184006 0.02744808350689709187 0.02466610865667462349
path=appos<dep<conj<ampicillin>compound>obl>conj	0.00000000000000000000 0.05239188764244318008 -0.00255117099732160568 0.00981170404702425003 0.00684552732855081558
path=appos<dep<conj<ampicillin>dep>obl>conj	0.00000000000000000000 0.05239183921366930008 -0.00255118217319250107 0.00981169426813721657 0.00684551894664764404
path=appos<dep<conj<ampicillin>appos>dep>obl>conj	0.00000000000000000000 0.18258268386125564575 0.05256696045398712158 0.08321276120841503143 0.07536618784070014954
path=appos<dep<conj<ampicillin>compound>appos>dep>conj	0.00000000000000000000 0.05538541078567504883 0.01502731908112764359 0.01784917432814836502 0.01652387715876102448
path=appos<dep<conj<ampicillin>compound>conj	0.00000000000000000000 0.06221000477671623230 0.01692800503224134445 0.02009788574650883675 0.01861685328185558319
path=antifungal>compound>dep	0.00000000000000000000 0.00727458531036973000 0.00191865419037640095 0.00267244991846382618 0.00217490806244313717
path=antifungal>appos>dep	0.00000000000000000000 0.01452331710606813431 0.00383479241281747818 0.00533881457522511482 0.00434629013761878014
h1_lemma=PEG	0.00000000000000000000 0.42370305955410003662 0.10020166635513305664 0.16011358052492141724 0.14367076754570007324
path=compound<PEG>appos	0.00000000000000000000 0.01450349530205130577 0.00372030818834900856 0.00447682908270508051 0.00413347780704498291
path=compound<dep<conj<ampicillin>conj	0.00000000000000000000 0.03428229130804538727 0.00976291671395301819 0.01531117886770516634 0.01393933268263936043
path=compound<dep<conj<ampicillin>appos>conj	0.00000000000000000000 0.01383647974580526352 0.00350362807512283325 0.00600935780676081777 0.00536239449866116047
path=compound<dep<conj<ampicillin>compound>appos>conj	0.00000000000000000000 0.01176232611760497093 0.00295079173520207405 0.00420142419170588255 0.00380165618844330311
path=compound<dep<conj<ampicillin>dep>conj	0.00000000000000000000 0.00905530201271176338 0.00214634719304740429 0.00380865851184353232 0.00339965452440083027
path=compound<dep<conj<ampicillin>appos>dep>conj	0.00000000000000000000 0.01465764641761779785 0.00373112736269831657 0.00452685647178441286 0.00415408960543572903
path=compound<dep<conj<ampicillin>compound>obl>conj	0.00000000000000000000 0.00693803292233496904 -0.00047920492943376303 0.00121095427311956882 0.00080707541201263666
path=compound<dep<conj<ampicillin>dep>obl>conj	0.00000000000000000000 0.00693803292233496904 -0.00047920492943376303 0.00121095427311956882 0.00080707541201263666
path=compound<dep<conj<ampicillin>appos>dep>obl>conj	0.00000000000000000000 0.02486124821007251740 0.00654212804511189461 0.01088520977646112442 0.00978104723617434502
path=compound<dep<conj<ampicillin>compound>appos>dep>conj	0.00000000000000000000 0.00726843252778053284 0.00187049561645835638 0.00226004194701090455 0.00207762001082301140
path=compound<dep<conj<ampicillin>compound>conj	0.00000000000000000000 0.00717251771129667759 0.00187685596756637096 0.00225456705084070563 0.00207789510022848845
path=appos<PEG>appos	0.00000000000000000000 0.00726341083645820618 0.00185954396147280931 0.00223902927245944738 0.00206677347887307405
path=atorvastatin>appos	0.00000000000000000000 0.00589885446242988110 0.00208478083368390799 0.00300214988965308294 0.00267794288811273873
path=appos<conj<ampicillin>conj	0.00000000000000000000 0.06349347159266471863 0.01845993660390377045 0.03012322389986366034 0.02598647447302937508
path=appos<conj<ampicillin>compound>appos>conj	0.00000000000000000000 0.03226419724524021149 0.00811584247276186943 0.01211928459815680981 0.00980267347767949104
path=appos<conj<ampicillin>dep>conj	0.00000000000000000000 0.01156208151951432228 0.00329314940609037876 0.00542978502926416695 0.00468632800038903952
path=appos<conj<ampicillin>appos>dep>conj	0.00000000000000000000 0.01651515718549489975 0.00409839162603020668 0.00587688747327774763 0.00467824819497764111
path=appos<conj<ampicillin>compound>obl>conj	0.00000000000000000000 0.00707517866976559162 -0.00099481246434152126 0.00123988700215704739 0.00043332355562597513
path=appos<conj<ampicillin>dep>obl>conj	0.00000000000000000000 0.00707517866976559162 -0.00099481246434152126 0.00123988700215704739 0.00043332355562597513
